Student_ID,Study_Hours,Attendance (%),Assignment_Score,Last_Sem_Percentage,Mobile_Screen_Time,Sleep_Hours,Final_Score (%),Pass/Fail
433,6.6,99.2,69.3,73.6,5.9,4.5,66.9,1
434,1.9,76.3,80.0,76.2,2.4,7.3,61.1,1
435,1.8,58.6,48.4,80.6,5.8,8.3,50.6,1
436,7.3,63.6,41.8,88.3,2.9,5.0,62.4,1
437,1.7,50.9,58.5,56.2,2.9,8.7,44.9,1
438,8.4,95.7,82.3,89.5,2.7,7.5,79.7,1
439,7.4,55.9,52.1,69.9,3.7,9.7,59.9,1
440,1.7,78.8,80.4,44.6,1.8,4.3,57.7,1
441,1.8,63.7,98.2,43.5,3.8,5.6,65.3,1
442,9.9,77.7,45.6,60.1,3.7,7.6,61.1,1
443,4.4,82.6,80.4,87.1,4.8,5.8,73.3,1
444,4.3,91.5,66.6,82.5,5.2,8.3,64.5,1
445,8.3,60.3,92.1,87.3,3.2,8.6,85.5,1
446,9.5,50.5,50.6,71.0,2.5,4.6,61.3,1
447,9.9,56.8,81.6,66.4,2.3,7.1,80.9,1
448,7.8,95.0,90.3,48.8,2.0,7.1,66.9,1
449,4.4,93.7,96.7,59.7,1.3,6.2,73.0,1
450,1.8,79.9,81.0,66.0,2.7,9.6,65.3,1
451,8.0,80.0,69.8,45.3,2.4,9.0,66.4,1
452,6.0,83.3,77.1,53.2,5.8,8.2,80.6,1
453,4.8,58.8,92.1,75.9,3.8,8.3,76.8,1
454,9.2,95.7,74.2,84.1,2.7,6.8,77.9,1
455,2.0,70.9,41.8,99.9,3.9,9.5,57.3,1
456,5.4,69.2,95.9,96.0,1.7,8.2,76.0,1
457,1.1,75.9,81.4,78.6,3.2,8.4,65.5,1
458,5.2,52.3,80.6,65.3,4.1,9.2,63.3,1
459,1.5,58.3,52.9,78.2,3.4,5.6,58.0,1
460,2.1,86.9,79.5,87.1,3.0,8.8,68.1,1
461,2.1,54.1,63.6,47.1,6.0,5.2,48.6,1
462,6.8,80.2,79.1,64.6,5.4,6.1,69.5,1
463,7.7,62.3,46.4,90.4,4.1,6.0,76.0,1
464,6.3,69.5,79.5,63.0,3.8,9.9,68.6,1
465,9.7,64.4,100.0,74.3,4.1,9.1,97.3,1
466,4.4,67.8,42.9,75.3,2.0,8.2,59.4,1
467,3.6,86.0,98.6,51.1,3.0,8.4,73.0,1
468,8.8,64.9,64.4,61.7,1.2,7.4,70.2,1
469,3.0,78.3,92.2,60.1,3.4,9.7,70.7,1
470,9.7,73.8,86.9,41.6,3.7,7.0,64.4,1
471,1.1,83.2,74.0,41.5,2.1,6.3,51.2,1
472,9.7,96.8,84.3,89.9,5.8,5.0,94.0,1
473,1.4,86.6,92.7,56.4,5.5,8.7,65.2,1
474,9.0,60.7,64.2,71.1,4.6,8.4,64.1,1
475,5.7,51.6,59.6,57.9,3.7,6.3,57.5,1
476,9.9,63.1,80.1,96.4,5.3,4.2,95.6,1
477,1.7,79.8,88.5,55.6,1.7,9.0,69.7,1
478,6.0,52.6,85.7,65.8,5.0,4.1,71.0,1
479,9.7,74.8,87.9,92.4,1.6,8.2,94.5,1
480,5.7,79.8,66.1,90.5,5.0,9.8,71.1,1
481,6.7,66.7,89.1,51.2,2.4,6.6,62.6,1
482,7.3,88.5,47.2,88.2,5.4,5.4,64.2,1
483,5.1,55.3,72.7,67.5,5.7,8.2,72.9,1
484,6.6,53.8,40.3,69.0,1.7,8.9,54.0,1
485,6.3,86.4,59.5,48.0,3.3,7.3,58.2,1
486,9.1,74.8,62.0,44.8,5.9,9.8,62.4,1
487,1.4,84.4,63.8,83.7,3.4,4.3,71.4,1
488,3.5,71.7,81.7,69.8,5.3,7.0,75.9,1
489,9.6,62.3,63.3,66.2,3.9,8.3,81.7,1
490,9.0,91.0,66.9,83.8,2.9,9.2,78.2,1
491,5.1,90.0,54.3,85.9,2.4,5.1,68.2,1
492,6.6,84.7,62.4,49.5,2.0,8.8,53.9,1
493,3.5,63.6,53.6,76.6,4.8,7.3,65.2,1
494,2.7,79.5,44.4,48.1,2.9,6.4,39.7,0
495,5.2,68.0,76.2,85.1,3.6,4.8,74.3,1
496,4.2,54.6,80.1,79.4,3.5,9.2,64.2,1
497,6.3,95.9,77.2,97.4,3.9,4.9,79.3,1
498,1.7,56.8,67.8,44.1,5.3,5.9,45.2,1
499,9.8,97.5,62.8,43.4,5.9,5.7,64.5,1
500,9.9,72.3,91.8,56.9,3.0,9.2,78.1,1
